
1,998		 5,984,793,942
1,999		 6,064,239,055
2,000		 6,143,493,823
2,001		 6,222,626,606
2,002		 6,301,773,188
2,003		 6,381,185,114
2,004		 6,461,159,389
2,005		 6,541,907,027
2,006		 6,623,517,833
2,007		 6,705,946,610
2,008		 6,789,088,686
2,009		 6,872,767,093
2,010		 6,956,823,603
2,011		 7,041,194,301
2,012		 7,125,828,059
2,013		 7,210,581,976
2,014		 7,295,290,765
2,015		 7,379,797,139
2,016		 7,464,022,049
2,017		 7,547,858,925
2,018		 7,631,091,040
2,019		 7,713,468,100
2,020		 7,794,798,739
------------------------------------

The Millennium Years:

Year		 Population
-----		 ------------
-5,000		 5,000,000
-4,000		 7,000,000
-3,000		 14,000,000
-2,000		 27,000,000
-1,000		 50,000,000
1,000		 275,000,000
2,000		 6,143,493,823
------------------------------------

The Statistics for the years -5000 through -1000:

Mean = 20,600,000	Standard Deviation = 16,596,385.1486	Median = 14,000,000
------------------------------------------

The Statistics for the years 1000 through 1900:

Mean = 675,909,091	Standard Deviation = 407,011,381.2448	Median = 500,000,000
------------------------------------------

Statistics for the years 2000 through 2020:

Mean = 6,962,105,717	Standard Deviation = 503,178,010.8002	Median = 6,956,823,603
------------------------------------------

sumYears= 145,026

sumPopulation= 360,988,686,686

sumXsqure= 363,981,140

sumXy= 714,154,523,334,005

slope= 1,121,084

yIntersept= 2,110,663,142

Please Enter the year you wish to get an estimated world population.
Enter a zero when you want to stop.

For the year = 1,800 :
The estimated liner world population= 4,128,614,629

For the year = 2,025 :
The estimated liner world population= 4,380,858,565

For the year = 2,050 :
The estimated liner world population= 4,408,885,669

